snippets.js:228 Fetch finished loading: GET "chrome-extension://bgpmiljelfnilfcfmoppijdkmccbccel/isolated-first.jst".
#loadIsolatedModule @ snippets.js:228
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
resolvePromise @ zone.js:2323
resolve @ zone.js:2446
step @ chunk-6CFBTS4D.js:85
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
resolvePromise @ zone.js:2323
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
step @ chunk-6CFBTS4D.js:85
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
IndexedDB
(anonymous) @ index-8bd0c73f.js:8103
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
getObject @ index-8bd0c73f.js:8102
(anonymous) @ index-8bd0c73f.js:8254
(anonymous) @ index-8bd0c73f.js:8142
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
callback @ index-8bd0c73f.js:10165
(anonymous) @ api.js?onload=__iframefcb811064:23
ja @ api.js?onload=__iframefcb811064:16
B @ api.js?onload=__iframefcb811064:23
Ha.u.<computed> @ api.js?onload=__iframefcb811064:24
Ha.J.<computed> @ api.js?onload=__iframefcb811064:24
(anonymous) @ cb=gapi.loaded_0?le=scs:1
user.service.ts:25 Firebase API called outside injection context: getDoc
warnOutsideInjectionContext @ angular-fire.mjs:117
(anonymous) @ angular-fire.mjs:160
(anonymous) @ user.service.ts:25
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
(anonymous) @ user.service.ts:21
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
next @ rxjs-interop.mjs:302
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ observeOn.js:11
(anonymous) @ executeSchedule.js:9
(anonymous) @ angular-fire.mjs:73
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
runGuarded @ zone.js:122
workInZone @ angular-fire.mjs:72
AsyncAction2._execute @ AsyncAction.js:67
AsyncAction2.execute @ AsyncAction.js:56
AsyncScheduler2.flush @ AsyncScheduler.js:23
timer @ zone.js:1752
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
setInterval
scheduleTask @ zone.js:1721
scheduleTask @ zone.js:381
scheduleTask @ zone.js:206
scheduleMacroTask @ zone.js:228
scheduleMacroTaskWithCurrentZone @ zone.js:685
(anonymous) @ zone.js:1780
proto.<computed> @ zone.js:988
setInterval @ intervalProvider.js:12
AsyncAction2.requestAsyncId @ AsyncAction.js:37
AsyncAction2.schedule @ AsyncAction.js:30
Scheduler2.schedule @ Scheduler.js:14
schedule @ angular-fire.mjs:82
executeSchedule @ executeSchedule.js:8
(anonymous) @ observeOn.js:10
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ index-8bd0c73f.js:2998
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
IndexedDB
(anonymous) @ index-8bd0c73f.js:8096
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
_putObject @ index-8bd0c73f.js:8095
(anonymous) @ index-8bd0c73f.js:8248
(anonymous) @ index-8bd0c73f.js:8142
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
resolvePromise @ zone.js:2323
resolve @ zone.js:2446
step @ chunk-6CFBTS4D.js:85
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
resolvePromise @ zone.js:2323
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
step @ chunk-6CFBTS4D.js:85
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
IndexedDB
(anonymous) @ index-8bd0c73f.js:8103
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
getObject @ index-8bd0c73f.js:8102
(anonymous) @ index-8bd0c73f.js:8254
(anonymous) @ index-8bd0c73f.js:8142
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
callback @ index-8bd0c73f.js:10165
(anonymous) @ api.js?onload=__iframefcb811064:23
ja @ api.js?onload=__iframefcb811064:16
B @ api.js?onload=__iframefcb811064:23
Ha.u.<computed> @ api.js?onload=__iframefcb811064:24
Ha.J.<computed> @ api.js?onload=__iframefcb811064:24
(anonymous) @ cb=gapi.loaded_0?le=scs:1
logger.service.ts:412 [18:11:35] INFO     | Auth            | Utilisateur connecté | {"userId":"fUBBVpboDeaUjD6w2nz0xKni9mG3","email":"guestuser@demo.com","provider":"password","emailVerified":false} | Memory: 63MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:35.178Z | INFO | Auth | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 63MB |  | Utilisateur connecté | {"userId":"fUBBVpboDeaUjD6w2nz0xKni9mG3","email":"guestuser@demo.com","provider":"password","emailVerified":false}
user.service.ts:58 Firebase API called outside injection context: getDoc
warnOutsideInjectionContext @ angular-fire.mjs:117
(anonymous) @ angular-fire.mjs:160
(anonymous) @ user.service.ts:58
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
getCurrentUser @ user.service.ts:55
(anonymous) @ user-status-bar.component.ts:70
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
(anonymous) @ user-status-bar.component.ts:69
timer @ zone.js:1752
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
Zone - setTimeout
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMacroTask @ zone.js:228
scheduleMacroTaskWithCurrentZone @ zone.js:685
(anonymous) @ zone.js:1780
proto.<computed> @ zone.js:988
(anonymous) @ user-status-bar.component.ts:69
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
BehaviorSubject2.next @ BehaviorSubject.js:34
(anonymous) @ user.service.ts:22
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
(anonymous) @ user.service.ts:21
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
next @ rxjs-interop.mjs:302
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ observeOn.js:11
(anonymous) @ executeSchedule.js:9
(anonymous) @ angular-fire.mjs:73
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
runGuarded @ zone.js:122
workInZone @ angular-fire.mjs:72
AsyncAction2._execute @ AsyncAction.js:67
AsyncAction2.execute @ AsyncAction.js:56
AsyncScheduler2.flush @ AsyncScheduler.js:23
timer @ zone.js:1752
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
setInterval
scheduleTask @ zone.js:1721
scheduleTask @ zone.js:381
scheduleTask @ zone.js:206
scheduleMacroTask @ zone.js:228
scheduleMacroTaskWithCurrentZone @ zone.js:685
(anonymous) @ zone.js:1780
proto.<computed> @ zone.js:988
setInterval @ intervalProvider.js:12
AsyncAction2.requestAsyncId @ AsyncAction.js:37
AsyncAction2.schedule @ AsyncAction.js:30
Scheduler2.schedule @ Scheduler.js:14
schedule @ angular-fire.mjs:82
executeSchedule @ executeSchedule.js:8
(anonymous) @ observeOn.js:10
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ index-8bd0c73f.js:2998
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
IndexedDB
(anonymous) @ index-8bd0c73f.js:8096
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
_putObject @ index-8bd0c73f.js:8095
(anonymous) @ index-8bd0c73f.js:8248
(anonymous) @ index-8bd0c73f.js:8142
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
resolvePromise @ zone.js:2323
resolve @ zone.js:2446
step @ chunk-6CFBTS4D.js:85
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
resolvePromise @ zone.js:2323
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
step @ chunk-6CFBTS4D.js:85
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
IndexedDB
(anonymous) @ index-8bd0c73f.js:8103
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
getObject @ index-8bd0c73f.js:8102
(anonymous) @ index-8bd0c73f.js:8254
(anonymous) @ index-8bd0c73f.js:8142
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Promise.then
nativeScheduleMicroTask @ zone.js:541
scheduleMicroTask @ zone.js:551
scheduleTask @ zone.js:383
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
callback @ index-8bd0c73f.js:10165
(anonymous) @ api.js?onload=__iframefcb811064:23
ja @ api.js?onload=__iframefcb811064:16
B @ api.js?onload=__iframefcb811064:23
Ha.u.<computed> @ api.js?onload=__iframefcb811064:24
Ha.J.<computed> @ api.js?onload=__iframefcb811064:24
(anonymous) @ cb=gapi.loaded_0?le=scs:1
iframe.js:271 XHR finished loading: GET "https://www.googleapis.com/identitytoolkit/v3/relyingparty/getProjectConfig?key=AIzaSyBQ876_Ci6AWLBV5-nmkqLDKnCI3929v0E&cb=1751559094945".
k.send @ iframe.js:271
Sm.bm @ iframe.js:370
Zm @ iframe.js:368
(anonymous) @ iframe.js:374
F @ iframe.js:156
cn @ iframe.js:374
(anonymous) @ iframe.js:382
a @ iframe.js:155
(anonymous) @ iframe.js:155
c @ iframe.js:155
e.Pc @ iframe.js:163
lg @ iframe.js:166
hg @ iframe.js:166
F.zk @ iframe.js:165
a @ iframe.js:155
(anonymous) @ iframe.js:155
c @ iframe.js:155
Qf @ iframe.js:156
a
Jf @ iframe.js:156
cg @ iframe.js:162
F.then @ iframe.js:159
